0 77
7 15
78          To create new file
0 77
7 16
78   we press  ALT+F choosing  "Files"  submenu.
0 77
1 6000
0 77
1 700
0 33
7 16
78    Press   DOWN  key  to choose  "Create"
0 80
0 80
0 80
0 80
0 80
1 600
13 32
69 32
7 16
78     Enter      new      file      name
88 32
65 32
46 32
82 32
73 32
71 32
1 1500
13 32
1 200
0 71
7 18
78  Write     program     text
45 32
45 32
1 100
32 32
32 32
70 32
73 32
76 32
69 32
32 32
32 32
32 32
69 32
88 32
65 32
46 32
82 32
73 32
71 32
13 32
7 18
78  Write     program     text
45 32
7 19
78  Now   we   write   COMMENTS
45 32
32 32
32 32
84 32
104 32
105 32
115 32
32 32
101 32
120 32
97 32
109 32
112 32
108 32
101 32
32 32
105 32
108 32
108 32
117 32
115 32
116 32
114 32
97 32
116 32
101 32
115 32
32 32
104 32
111 32
119 32
32 32
116 32
111 32
32 32
112 32
114 32
111 32
103 32
114 32
97 32
109 32
13 32
45 32
45 32
32 32
84 32
65 32
73 32
76 32
32 32
97 32
110 32
100 32
32 32
72 32
69 32
65 32
68 32
32 32
102 32
117 32
110 32
99 32
116 32
105 32
111 32
110 32
115 32
32 32
105 32
110 32
32 32
82 32
73 32
71 32
65 32
76 32
46 32
13 32
1 500
0 71
0 71
35 32
1 300
77 32
65 32
73 32
78 32
13 32
7 18
78 Write     program     text
0 71
7 19
78 Now  we  write  MAIN RULE  of the program
0 71
32 32
1 500
36 32
69 32
58 32
61 32
32 32
40 32
46 32
32 32
65 32
76 32
70 32
65 32
1 100
32 32
66 32
69 32
84 32
65 32
32 32
71 32
65 32
77 32
77 32
65 32
32 32
68 32
69 32
76 32
84 32
65 32
32 32
46 32
41 32
32 32
59 32
32 32
13 32
32 32
80 32
82 32
73 32
78 32
84 32
32 32
36 32
69 32
59 32
13 32
32 32
80 32
82 32
73 32
78 32
84 32
32 32
35 32
72 32
69 32
65 32
68 32
40 32
36 32
69 32
41 32
59 32
13 32
32 32
80 32
82 32
73 32
78 32
84 32
32 32
35 32
84 32
65 32
73 32
76 32
40 32
36 32
69 32
41 32
59 32
13 32
35 32
35 32
13 32
13 32
35 32
72 32
69 32
65 32
68 32
1 300
13 32
7 18
78  Write     program     text
0 71
7 19
78  Now   we   write   another  RULE  of program
32 32
40 32
46 32
32 32
36 32
69 32
32 32
32 32
32 32
40 32
42 32
32 32
32 32
36 32
65 32
32 32
42 32
41 32
32 32
46 32
41 32
32 32
32 32
32 32
47 32
32 32
82 32
69 32
84 32
85 32
82 32
78 32
32 32
36 32
69 32
32 32
47 32
32 32
35 32
35 32
1 100
13 32
35 32
84 32
65 32
73 32
76 32
13 32
32 32
40 32
46 32
32 32
36 32
65 32
32 32
32 32
32 32
40 32
42 32
32 32
36 32
76 32
32 32
33 32
46 32
58 32
61 32
32 32
36 32
69 32
32 32
42 32
41 32
32 32
46 32
41 32
32 32
47 32
32 32
82 32
69 32
84 32
85 32
82 32
78 32
32 32
36 32
76 32
32 32
47 32
32 32
35 32
35 32
1 7500
7 18
78 Program   is   written ...
0 71
7 19
78  To  CHECK  it  we  press  key  F6
0 64
7 19
78  Program checked and  now we return to the text editor
13 32
7 18
78  Program checked and now we will Execute it.
0 77
7 19
78   To  RUN   it  we  press  key  F7
0 71
0 65
7 18
78  Program is executed; you see the results.
13 32
7 19
78  We are in the text editor again
0 80
1 2000
0 80
7 19
78  Now we  EXPLAIN  you  the program; look at the cursor
0 80
1 100
0 80
0 80
0 80
0 80
0 80
0 80
0 80
0 80
0 77
7 16
78   We  traverse  list  of  the  atoms
0 82
1 4000
0 82
1 100
0 77
0 77
0 77
0 77
7 16
78 We load the first element to the variable $E
0 82
1 4000
0 82
1 100
0 77
0 77
0 77
0 77
0 77
7 16
78   (*     *)      traverses     other     elements
0 82
1 4000
0 82
1 100
0 77
0 77
0 77
0 77
7 16
78      other     elements   are   loaded   to  $A
0 82
1 4000
0 82
1 100
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
7 16
78    returns  value  back  to the  calling  rule
0 82
1 4000
0 82
1 100
0 77
0 77
0 71
0 80
0 80
0 77
0 77
0 77
0 77
0 77
7 16
78       loads the first element of list to $A
0 82
1 4000
0 82
1 100
0 77
0 77
0 77
0 77
0 77
7 16
78  (*      *)    traverses    other    elements
0 82
1 4000
0 82
1 100
0 77
0 77
0 77
7 16
78  other  elements  are accumulated  in  the  list
0 82
1 4000
0 82
1 100
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
7 16
78  this list  is  returned to  the   calling  rule
0 77
1 6000
0 77
1 100
0 77
7 16
78 NOW   WE   QUIT  RIGAL  INTEGRATED  ENVIRONMENT
0 77
7 19
78       ALT + F   and  then  DOWN  until  "QUIT"
0 77
1 4000
0 77
0 77
0 33
1 250
0 80
0 80
0 80
0 80
0 80
0 80
1 800
0 80
1 4000
13 32
