1 2000
7 16
78 We have entered the text editor and now
7 17
78 we can modify our program
0 80
0 80
1 100
0 80
0 80
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
1 300
0 77
0 77
76 32
65 32
77 32
66 32
68 32
65 32
32 32
0 4
1 7000
7 16
78      We SAVE and CHECK it
7 17
78      by pressing key  F6
0 64
7 16
78 O.K., no errors
13 32
7 16
78 We want to RUN it , but in DEBUGging (tracing) mode ...
1 8000
7 17
78 We press   ALT + R
1 7000
0 19
1 2000
0 80
0 80
1 7000
7 16
78  We  want  to  DEBUG  our  RIGAL  program.
7 17
78  Here  we  turn  DEBUGging  on  .
13 32
13 32
7 16
78  We want to redirect  output of   PRINT-statement
7 17
78    to  the  file    EXA.LST
0 80
13 32
69 32
1 300
88 32
65 32
46 32
76 32
83 32
84 32
1 2000
13 32
1 500
0 72
0 72
0 72
1 5000
7 16
78          Start    the    execution
7 17
78       by    pressing     ENTER
13 32
1 7000
7 5
78   O.K. All output now in file.
13 32
7 17
78 We  load  another  file  by  pressing  key  F3
0 61
1 500
69 32
88 32
65 32
46 32
76 32
83 32
84 32
1 3000
13 32
8 4
78 In this file we see
8 5
78 the trace of the executed rules
8 6
78 and results of PRINT statement.
0 80
1 8500
0 80
1 500
0 80
0 80
1 100
0 80
0 80
0 80
0 80
0 80
0 80
0 80
1 500
0 80
0 80
0 80
0 80
0 80
0 80
0 80
0 80
0 80
0 80
0 80
0 80
0 80
0 80
0 80
0 80
0 80
0 80
0 80
0 80
0 80
1 3000
7 22
78 We QUIT the integrated system
7 23
78 by  pressing    ALT+F   and  QUIT
0 33
0 80
1 500
0 80
0 80
0 80
0 80
0 80
0 80
1 3000
13 32
