1 3000
7 15
78 We press  F3  to  load  example
0 61
1 100
69 32
88 32
50 32
46 32
82 32
73 32
71 32
1 2000
13 32
0 80
1 500
7 25
78  Read  the  comments, please
0 80
1 15000
0 80
1 5000
0 81
1 15000
0 80
1 5000
0 81
1 15000
0 80
1 5000
0 80
1 1000
0 73
0 73
0 73
0 73
1 7500
0 77
7 10
78 We want to modify input data in file EX.TXT
7 12
78  We press F3 ...
1 3000
0 61
1 500
69 32
88 32
46 32
84 32
88 32
84 32
1 2000
13 32
1 130
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
1 30
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
0 83
1 150
0 83
7 3
78 We enter new expression for analysis
32 32
32 32
32 32
65 32
66 32
67 32
32 32
45 32
32 32
55 32
0 75
0 75
0 75
0 75
0 75
0 75
0 75
0 75
0 75
40 32
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 77
41 32
32 32
32 32
42 32
32 32
32 32
88 32
90 32
0 75
89 32
0 77
0 77
0 77
43 32
32 32
32 32
53 32
53 32
1 4000
7 3
78  we  return   to  the  Rigal program ( F3 again )
0 61
1 200
69 32
88 32
50 32
46 32
82 32
73 32
71 32
13 32
1 12000
7 10
78 Environment remembers but
7 11
78 we forgot to SAVE the current file
7 12
78 Now  we  simply  press  "Y"
121 32
1 4000
7 10
78 Check  ( F6 )
0 64
13 32
7 10
207 Run   ( F7 )
0 65
8 2
78 Source expression
8 3
78 The tree
8 4
78 of the expression
8 11
78 The tree in
8 12
78 graphical form
8 16
78 Polish postfix form
1 25000
13 32
1 200
7 10
207 EXIT  ( ALT + F )
0 33
0 80
0 80
0 80
0 80
0 80
0 80
0 80
1 2800
13 32
